#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Kor_name
358,Grumpig,Psychic,,80,45,65,90,110,80,3,FALSE,피그킹
359,Spinda,Normal,,60,60,60,60,60,60,3,FALSE,얼루기
360,Trapinch,Ground,,45,100,45,45,45,10,3,FALSE,톱치
361,Vibrava,Ground,Dragon,50,70,50,50,50,70,3,FALSE,비브라바
362,Flygon,Ground,Dragon,80,100,80,80,80,100,3,FALSE,플라이곤
363,Cacnea,Grass,,50,85,40,85,40,35,3,FALSE,선인왕
364,Cacturne,Grass,Dark,70,115,60,115,60,55,3,FALSE,밤선인
365,Swablu,Normal,Flying,45,40,60,40,75,50,3,FALSE,파비코
366,Altaria,Dragon,Flying,75,70,90,70,105,80,3,FALSE,파비코리
367,Mega Altaria,Dragon,Fairy,75,110,110,110,105,80,3,FALSE,메가 파비코리
368,Zangoose,Normal,,73,115,60,60,60,90,3,FALSE,쟝고
369,Seviper,Poison,,73,100,60,100,60,65,3,FALSE,세비퍼
370,Lunatone,Rock,Psychic,70,55,65,95,85,70,3,FALSE,루나톤
371,Solrock,Rock,Psychic,70,95,85,55,65,70,3,FALSE,솔록
372,Barboach,Water,Ground,50,48,43,46,41,60,3,FALSE,미꾸리
373,Whiscash,Water,Ground,110,78,73,76,71,60,3,FALSE,메깅
374,Corphish,Water,,43,80,65,50,35,35,3,FALSE,가재군
375,Crawdaunt,Water,Dark,63,120,85,90,55,55,3,FALSE,가재장군
376,Baltoy,Ground,Psychic,40,40,55,40,70,55,3,FALSE,오뚝군
377,Claydol,Ground,Psychic,60,70,105,70,120,75,3,FALSE,점토도리
378,Lileep,Rock,Grass,66,41,77,61,87,23,3,FALSE,릴링
379,Cradily,Rock,Grass,86,81,97,81,107,43,3,FALSE,릴리요
380,Anorith,Rock,Bug,45,95,50,40,50,75,3,FALSE,아노딥스
381,Armaldo,Rock,Bug,75,125,100,70,80,45,3,FALSE,아말도
382,Feebas,Water,,20,15,20,10,55,80,3,FALSE,빈티나
383,Milotic,Water,,95,60,79,100,125,81,3,FALSE,밀로틱
384,Castform,Normal,,70,70,70,70,70,70,3,FALSE,캐스퐁
385,Kecleon,Normal,,60,90,70,60,120,40,3,FALSE,켈리몬
386,Shuppet,Ghost,,44,75,35,63,33,45,3,FALSE,어둠대신
387,Banette,Ghost,,64,115,65,83,63,65,3,FALSE,다크펫
388,Mega Banette,Ghost,,64,165,75,93,83,75,3,FALSE,메가 다크펫
389,Duskull,Ghost,,20,40,90,30,90,25,3,FALSE,해골몽
390,Dusclops,Ghost,,40,70,130,60,130,25,3,FALSE,미라몽
391,Tropius,Grass,Flying,99,68,83,72,87,51,3,FALSE,트로피우스
392,Chimecho,Psychic,,65,50,70,95,80,65,3,FALSE,치렁
393,Absol,Dark,,65,130,60,75,60,75,3,FALSE,앱솔
394,Mega Absol,Dark,,65,150,60,115,60,115,3,FALSE,메가 앱솔
395,Wynaut,Psychic,,95,23,48,23,48,23,3,FALSE,마자
396,Snorunt,Ice,,50,50,50,50,50,50,3,FALSE,눈꼬마
397,Glalie,Ice,,80,80,80,80,80,80,3,FALSE,얼음귀신
398,Mega Glalie,Ice,,80,120,80,120,80,100,3,FALSE,메가 얼음귀신
399,Spheal,Ice,Water,70,40,50,55,50,25,3,FALSE,대굴레오
400,Sealeo,Ice,Water,90,60,70,75,70,45,3,FALSE,씨레오
401,Walrein,Ice,Water,110,80,90,95,90,65,3,FALSE,씨카이저
402,Clamperl,Water,,35,64,85,74,55,32,3,FALSE,진주몽
403,Huntail,Water,,55,104,105,94,75,52,3,FALSE,헌테일
404,Gorebyss,Water,,55,84,105,114,75,52,3,FALSE,분홍장이
405,Relicanth,Water,Rock,100,90,130,45,65,55,3,FALSE,시라칸
406,Luvdisc,Water,,43,30,55,40,65,97,3,FALSE,사랑동이
407,Bagon,Dragon,,45,75,60,40,30,50,3,FALSE,아공이
408,Shelgon,Dragon,,65,95,100,60,50,50,3,FALSE,쉘곤
409,Salamence,Dragon,Flying,95,135,80,110,80,100,3,FALSE,보만다
410,Mega Salamence,Dragon,Flying,95,145,130,120,90,120,3,FALSE,메가 보만다
411,Beldum,Steel,Psychic,40,55,80,35,60,30,3,FALSE,메탕
412,Metang,Steel,Psychic,60,75,100,55,80,50,3,FALSE,메탕구
413,Metagross,Steel,Psychic,80,135,130,95,90,70,3,FALSE,메타그로스
414,Mega Metagross,Steel,Psychic,80,145,150,105,110,110,3,FALSE,메가 메타그로스
415,Regirock,Rock,,80,100,200,50,100,50,3,TRUE,레지락
416,Regice,Ice,,80,50,100,100,200,50,3,TRUE,레지아이스
417,Registeel,Steel,,80,75,150,75,150,50,3,TRUE,레지스틸
418,Latias,Dragon,Psychic,80,80,90,110,130,110,3,TRUE,라티아스
419,Mega Latias,Dragon,Psychic,80,100,120,140,150,110,3,TRUE,메가 라티아스
420,Latios,Dragon,Psychic,80,90,80,130,110,110,3,TRUE,라티오스
421,Mega Latios,Dragon,Psychic,80,130,100,160,120,110,3,TRUE,메가 라티오스
422,Kyogre,Water,,100,100,90,150,140,90,3,TRUE,가이오가
423,Primal Kyogre,Water,,100,150,90,180,160,90,3,TRUE,원시회귀 가이오가
424,Groudon,Ground,,100,150,140,100,90,90,3,TRUE,그란돈
425,Primal Groudon,Ground,Fire,100,180,160,150,90,90,3,TRUE,원시회귀 그란돈
426,Rayquaza,Dragon,Flying,105,150,90,150,90,95,3,TRUE,레쿠쟈
427,Mega Rayquaza,Dragon,Flying,105,180,100,180,100,115,3,TRUE,메가 레쿠자
428,Jirachi,Steel,Psychic,100,100,100,100,100,100,3,TRUE,지라치
429,Deoxys Normal Forme,Psychic,,50,150,50,150,50,150,3,TRUE,테오키스 노말폼
430,DeoxysAttack Forme,Psychic,,50,180,20,180,20,150,3,TRUE,테오키스 어택폼
431,Deoxys Defense Forme,Psychic,,50,70,160,70,160,90,3,TRUE,테오키스 디펜스폼
432,Deoxys Speed Forme,Psychic,,50,95,90,95,90,180,3,TRUE,테오키스 스피드폼
433,Turtwig,Grass,,55,68,64,45,55,31,4,FALSE,모부기
434,Grotle,Grass,,75,89,85,55,65,36,4,FALSE,수풀부기
435,Torterra,Grass,Ground,95,109,105,75,85,56,4,FALSE,토대부기
436,Chimchar,Fire,,44,58,44,58,44,61,4,FALSE,불꽃숭이
437,Monferno,Fire,Fighting,64,78,52,78,52,81,4,FALSE,파이숭이
438,Infernape,Fire,Fighting,76,104,71,104,71,108,4,FALSE,초염몽
439,Piplup,Water,,53,51,53,61,56,40,4,FALSE,팽도리
440,Prinplup,Water,,64,66,68,81,76,50,4,FALSE,팽태자
441,Empoleon,Water,Steel,84,86,88,111,101,60,4,FALSE,엠페르트
442,Starly,Normal,Flying,40,55,30,30,30,60,4,FALSE,찌르꼬
443,Staravia,Normal,Flying,55,75,50,40,40,80,4,FALSE,찌르버드
444,Staraptor,Normal,Flying,85,120,70,50,60,100,4,FALSE,찌르호크
445,Bidoof,Normal,,59,45,40,35,40,31,4,FALSE,비버니
446,Bibarel,Normal,Water,79,85,60,55,60,71,4,FALSE,비버통
447,Kricketot,Bug,,37,25,41,25,41,25,4,FALSE,귀뚤뚜기
448,Kricketune,Bug,,77,85,51,55,51,65,4,FALSE,귀뚤톡크
449,Shinx,Electric,,45,65,34,40,34,45,4,FALSE,꼬링크
450,Luxio,Electric,,60,85,49,60,49,60,4,FALSE,럭시오
451,Luxray,Electric,,80,120,79,95,79,70,4,FALSE,렌트라
452,Budew,Grass,Poison,40,30,35,50,70,55,4,FALSE,꼬몽울
453,Roserade,Grass,Poison,60,70,65,125,105,90,4,FALSE,로즈레이드
454,Cranidos,Rock,,67,125,40,30,30,58,4,FALSE,두개도스
455,Rampardos,Rock,,97,165,60,65,50,58,4,FALSE,램펄드
456,Shieldon,Rock,Steel,30,42,118,42,88,30,4,FALSE,방패톱스
457,Bastiodon,Rock,Steel,60,52,168,47,138,30,4,FALSE,바리톱스
458,Burmy,Bug,,40,29,45,29,45,36,4,FALSE,도롱충이
459,Wormadam Plant Cloak,Bug,Grass,60,59,85,79,105,36,4,FALSE,도롱마담 초목도롱
460,Wormadam Sandy Cloak,Bug,Ground,60,79,105,59,85,36,4,FALSE,도롱마담 모래땅도롱
461,Wormadam Trash Cloak,Bug,Steel,60,69,95,69,95,36,4,FALSE,모롱마담 슈레도롱
462,Mothim,Bug,Flying,70,94,50,94,50,66,4,FALSE,나메일
463,Combee,Bug,Flying,30,30,42,30,42,70,4,FALSE,세꿀버리
464,Vespiquen,Bug,Flying,70,80,102,80,102,40,4,FALSE,비퀸
465,Pachirisu,Electric,,60,45,70,45,90,95,4,FALSE,파치리스
466,Buizel,Water,,55,65,35,60,30,85,4,FALSE,브이젤
467,Floatzel,Water,,85,105,55,85,50,115,4,FALSE,플로젤
468,Cherubi,Grass,,45,35,45,62,53,35,4,FALSE,체리버
469,Cherrim,Grass,,70,60,70,87,78,85,4,FALSE,체리꼬
470,Shellos,Water,,76,48,48,57,62,34,4,FALSE,깝질무
471,Gastrodon,Water,Ground,111,83,68,92,82,39,4,FALSE,트리토돈
472,Ambipom,Normal,,75,100,66,60,66,115,4,FALSE,겟핸보숭
473,Drifloon,Ghost,Flying,90,50,34,60,44,70,4,FALSE,흔들풍손
474,Drifblim,Ghost,Flying,150,80,44,90,54,80,4,FALSE,둥실라이드
475,Buneary,Normal,,55,66,44,44,56,85,4,FALSE,이어롤
476,Lopunny,Normal,,65,76,84,54,96,105,4,FALSE,이어롭
477,Mega Lopunny,Normal,Fighting,65,136,94,54,96,135,4,FALSE,메가 이어롭
478,Mismagius,Ghost,,60,60,60,105,105,105,4,FALSE,무우마직
479,Honchkrow,Dark,Flying,100,125,52,105,52,71,4,FALSE,돈크로우
480,Glameow,Normal,,49,55,42,42,37,85,4,FALSE,나옹마
481,Purugly,Normal,,71,82,64,64,59,112,4,FALSE,몬냥이
482,Chingling,Psychic,,45,30,50,65,50,45,4,FALSE,랑딸랑
483,Stunky,Poison,Dark,63,63,47,41,41,74,4,FALSE,스컹뿡
484,Skuntank,Poison,Dark,103,93,67,71,61,84,4,FALSE,스컹탱크
485,Bronzor,Steel,Psychic,57,24,86,24,86,23,4,FALSE,동미러
486,Bronzong,Steel,Psychic,67,89,116,79,116,33,4,FALSE,동탁군
487,Bonsly,Rock,,50,80,95,10,45,10,4,FALSE,꼬지지
488,Mime Jr.,Psychic,Fairy,20,25,45,70,90,60,4,FALSE,흉내내
489,Happiny,Normal,,100,5,5,15,65,30,4,FALSE,핑복
490,Chatot,Normal,Flying,76,65,45,92,42,91,4,FALSE,페라페
491,Spiritomb,Ghost,Dark,50,92,108,92,108,35,4,FALSE,화강돌
492,Gible,Dragon,Ground,58,70,45,40,45,42,4,FALSE,딥상어동
493,Gabite,Dragon,Ground,68,90,65,50,55,82,4,FALSE,한바이트
494,Garchomp,Dragon,Ground,108,130,95,80,85,102,4,FALSE,한카리아스
495,Mega Garchomp,Dragon,Ground,108,170,115,120,95,92,4,FALSE,메가 한카리아스
496,Munchlax,Normal,,135,85,40,40,85,5,4,FALSE,먹고자
497,Riolu,Fighting,,40,70,40,35,40,60,4,FALSE,리오르
498,Lucario,Fighting,Steel,70,110,70,115,70,90,4,FALSE,루카리오
499,Mega Lucario,Fighting,Steel,70,145,88,140,70,112,4,FALSE,메가 루카리오
500,Hippopotas,Ground,,68,72,78,38,42,32,4,FALSE,히포포타스
501,Hippowdon,Ground,,108,112,118,68,72,47,4,FALSE,하마돈
502,Skorupi,Poison,Bug,40,50,90,30,55,65,4,FALSE,스콜피
503,Drapion,Poison,Dark,70,90,110,60,75,95,4,FALSE,드래피온
504,Croagunk,Poison,Fighting,48,61,40,61,40,50,4,FALSE,삐딱구리
505,Toxicroak,Poison,Fighting,83,106,65,86,65,85,4,FALSE,독개굴
506,Carnivine,Grass,,74,100,72,90,72,46,4,FALSE,무스틈니
507,Finneon,Water,,49,49,56,49,61,66,4,FALSE,형광어
508,Lumineon,Water,,69,69,76,69,86,91,4,FALSE,네오라이트
509,Mantyke,Water,Flying,45,20,50,60,120,50,4,FALSE,타만타
510,Snover,Grass,Ice,60,62,50,62,60,40,4,FALSE,눈쓰개
511,Abomasnow,Grass,Ice,90,92,75,92,85,60,4,FALSE,눈설왕
512,Mega Abomasnow,Grass,Ice,90,132,105,132,105,30,4,FALSE,메가 눈설왕
513,Weavile,Dark,Ice,70,120,65,45,85,125,4,FALSE,포푸니라
514,Magnezone,Electric,Steel,70,70,115,130,90,60,4,FALSE,자포코일
515,Lickilicky,Normal,,110,85,95,80,95,50,4,FALSE,내룸벨트
516,Rhyperior,Ground,Rock,115,140,130,55,55,40,4,FALSE,거대코뿌리
517,Tangrowth,Grass,,100,100,125,110,50,50,4,FALSE,덩쿠림보
518,Electivire,Electric,,75,123,67,95,85,95,4,FALSE,에레키블
519,Magmortar,Fire,,75,95,67,125,95,83,4,FALSE,마그마번
520,Togekiss,Fairy,Flying,85,50,95,120,115,80,4,FALSE,토게키스
521,Yanmega,Bug,Flying,86,76,86,116,56,95,4,FALSE,메가자리
522,Leafeon,Grass,,65,110,130,60,65,95,4,FALSE,리피아
523,Glaceon,Ice,,65,60,110,130,95,65,4,FALSE,글레이시아
524,Gliscor,Ground,Flying,75,95,125,45,75,95,4,FALSE,글라이온
525,Mamoswine,Ice,Ground,110,130,80,70,60,80,4,FALSE,맘모꾸리
526,Porygon-Z,Normal,,85,80,70,135,75,90,4,FALSE,폴리곤Z
527,Gallade,Psychic,Fighting,68,125,65,65,115,80,4,FALSE,엘레이드
528,Mega Gallade,Psychic,Fighting,68,165,95,65,115,110,4,FALSE,메가 엘레이드
529,Probopass,Rock,Steel,60,55,145,75,150,40,4,FALSE,대코파스
530,Dusknoir,Ghost,,45,100,135,65,135,45,4,FALSE,야느와르몽
531,Froslass,Ice,Ghost,70,80,70,80,70,110,4,FALSE,눈여아
532,Rotom,Electric,Ghost,50,50,77,95,77,91,4,FALSE,로토무
533,Heat Rotom,Electric,Fire,50,65,107,105,107,86,4,FALSE,히트로토무
534,Wash Rotom,Electric,Water,50,65,107,105,107,86,4,FALSE,워시로토무
535,Frost Rotom,Electric,Ice,50,65,107,105,107,86,4,FALSE,프로스트로토무
536,Fan Rotom,Electric,Flying,50,65,107,105,107,86,4,FALSE,스핀로토무
537,Mow Rotom,Electric,Grass,50,65,107,105,107,86,4,FALSE,커트로토무
538,Uxie,Psychic,,75,75,130,75,130,95,4,TRUE,유크시
539,Mesprit,Psychic,,80,105,105,105,105,80,4,TRUE,엠라이트
540,Azelf,Psychic,,75,125,70,125,70,115,4,TRUE,아그놈
541,Dialga,Steel,Dragon,100,120,120,150,100,90,4,TRUE,디아루가
542,Palkia,Water,Dragon,90,120,100,150,120,100,4,TRUE,펄기아
543,Heatran,Fire,Steel,91,90,106,130,106,77,4,TRUE,히드런
544,Regigigas,Normal,,110,160,110,80,110,100,4,TRUE,레지기가스
545,Giratina Altered Forme,Ghost,Dragon,150,100,120,100,120,90,4,TRUE,기라티나 어나더폼
546,Giratina Origin Forme,Ghost,Dragon,150,120,100,120,100,90,4,TRUE,기라티나 오리진폼
547,Cresselia,Psychic,,120,70,120,75,130,85,4,FALSE,크레세리아
548,Phione,Water,,80,80,80,80,80,80,4,FALSE,피오네
549,Manaphy,Water,,100,100,100,100,100,100,4,FALSE,마나피
550,Darkrai,Dark,,70,90,90,135,90,125,4,TRUE,다크라이
551,Shaymin Land Forme,Grass,,100,100,100,100,100,100,4,TRUE,쉐이미 랜드폼
552,Shaymin Sky Forme,Grass,Flying,100,103,75,120,75,127,4,TRUE,쉐이미 스카이폼
553,Arceus,Normal,,120,120,120,120,120,120,4,TRUE,아르세우스
554,Victini,Psychic,Fire,100,100,100,100,100,100,5,TRUE,비크티니
555,Snivy,Grass,,45,45,55,45,55,63,5,FALSE,주리비얀
556,Servine,Grass,,60,60,75,60,75,83,5,FALSE,샤비
557,Serperior,Grass,,75,75,95,75,95,113,5,FALSE,샤로다
558,Tepig,Fire,,65,63,45,45,45,45,5,FALSE,뚜꾸리
559,Pignite,Fire,Fighting,90,93,55,70,55,55,5,FALSE,챠오꿀
560,Emboar,Fire,Fighting,110,123,65,100,65,65,5,FALSE,염무왕
561,Oshawott,Water,,55,55,45,63,45,45,5,FALSE,수댕이
562,Dewott,Water,,75,75,60,83,60,60,5,FALSE,쌍검자비
563,Samurott,Water,,95,100,85,108,70,70,5,FALSE,대검귀
564,Patrat,Normal,,45,55,39,35,39,42,5,FALSE,보르쥐
565,Watchog,Normal,,60,85,69,60,69,77,5,FALSE,보르그
566,Lillipup,Normal,,45,60,45,25,45,55,5,FALSE,요테리
567,Herdier,Normal,,65,80,65,35,65,60,5,FALSE,하데리어
568,Stoutland,Normal,,85,110,90,45,90,80,5,FALSE,바랜드
569,Purrloin,Dark,,41,50,37,50,37,66,5,FALSE,쌔비냥
570,Liepard,Dark,,64,88,50,88,50,106,5,FALSE,레파르다스
571,Pansage,Grass,,50,53,48,53,48,64,5,FALSE,야나프
572,Simisage,Grass,,75,98,63,98,63,101,5,FALSE,야나키
573,Pansear,Fire,,50,53,48,53,48,64,5,FALSE,바오프
574,Simisear,Fire,,75,98,63,98,63,101,5,FALSE,바오키
575,Panpour,Water,,50,53,48,53,48,64,5,FALSE,앗차프
576,Simipour,Water,,75,98,63,98,63,101,5,FALSE,앗차키
577,Munna,Psychic,,76,25,45,67,55,24,5,FALSE,몽나
578,Musharna,Psychic,,116,55,85,107,95,29,5,FALSE,몽얌나
579,Pidove,Normal,Flying,50,55,50,36,30,43,5,FALSE,콩둘기
580,Tranquill,Normal,Flying,62,77,62,50,42,65,5,FALSE,유토브
581,Unfezant,Normal,Flying,80,115,80,65,55,93,5,FALSE,켄호로우
582,Blitzle,Electric,,45,60,32,50,32,76,5,FALSE,줄뮤마
583,Zebstrika,Electric,,75,100,63,80,63,116,5,FALSE,제브라이카
584,Roggenrola,Rock,,55,75,85,25,25,15,5,FALSE,단굴
585,Boldore,Rock,,70,105,105,50,40,20,5,FALSE,암트르
586,Gigalith,Rock,,85,135,130,60,80,25,5,FALSE,기가이어스
587,Woobat,Psychic,Flying,55,45,43,55,43,72,5,FALSE,또르박쥐
588,Swoobat,Psychic,Flying,67,57,55,77,55,114,5,FALSE,맘박쥐
589,Drilbur,Ground,,60,85,40,30,45,68,5,FALSE,두더류
590,Excadrill,Ground,Steel,110,135,60,50,65,88,5,FALSE,몰드류
591,Audino,Normal,,103,60,86,60,86,50,5,FALSE,다부니
592,Mega Audino,Normal,Fairy,103,60,126,80,126,50,5,FALSE,메가 다부니
593,Timburr,Fighting,,75,80,55,25,35,35,5,FALSE,으랏차
594,Gurdurr,Fighting,,85,105,85,40,50,40,5,FALSE,토쇠골
595,Conkeldurr,Fighting,,105,140,95,55,65,45,5,FALSE,노보청
596,Tympole,Water,,50,50,40,50,40,64,5,FALSE,동챙이
597,Palpitoad,Water,Ground,75,65,55,65,55,69,5,FALSE,두까비
598,Seismitoad,Water,Ground,105,95,75,85,75,74,5,FALSE,두빅굴
599,Throh,Fighting,,120,100,85,30,85,45,5,FALSE,던지미
600,Sawk,Fighting,,75,125,75,30,75,85,5,FALSE,타격귀
601,Sewaddle,Bug,Grass,45,53,70,40,60,42,5,FALSE,두르보
602,Swadloon,Bug,Grass,55,63,90,50,80,42,5,FALSE,두르쿤
603,Leavanny,Bug,Grass,75,103,80,70,80,92,5,FALSE,모아머
604,Venipede,Bug,Poison,30,45,59,30,39,57,5,FALSE,마디네
605,Whirlipede,Bug,Poison,40,55,99,40,79,47,5,FALSE,휠구
606,Scolipede,Bug,Poison,60,100,89,55,69,112,5,FALSE,펜드라
607,Cottonee,Grass,Fairy,40,27,60,37,50,66,5,FALSE,소미안
608,Whimsicott,Grass,Fairy,60,67,85,77,75,116,5,FALSE,엘풍
609,Petilil,Grass,,45,35,50,70,50,30,5,FALSE,치릴리
610,Lilligant,Grass,,70,60,75,110,75,90,5,FALSE,드레디어
611,Basculin,Water,,70,92,65,80,55,98,5,FALSE,배쓰나이
612,Sandile,Ground,Dark,50,72,35,35,35,65,5,FALSE,깜눈크
613,Krokorok,Ground,Dark,60,82,45,45,45,74,5,FALSE,악비르
614,Krookodile,Ground,Dark,95,117,80,65,70,92,5,FALSE,악비아르
615,Darumaka,Fire,,70,90,45,15,45,50,5,FALSE,달막화
616,Darmanitan Standard Mode,Fire,,105,140,55,30,55,95,5,FALSE,불미달마 
617,Darmanitan Zen Mode,Fire,Psychic,105,30,105,140,105,55,5,FALSE,불미달마 달마모드
618,Maractus,Grass,,75,86,67,106,67,60,5,FALSE,마라카치
619,Dwebble,Bug,Rock,50,65,85,35,35,55,5,FALSE,돌살이
620,Crustle,Bug,Rock,70,95,125,65,75,45,5,FALSE,암팰리스
621,Scraggy,Dark,Fighting,50,75,70,35,70,48,5,FALSE,곤율랭
622,Scrafty,Dark,Fighting,65,90,115,45,115,58,5,FALSE,곤율거니
623,Sigilyph,Psychic,Flying,72,58,80,103,80,97,5,FALSE,심보러
624,Yamask,Ghost,,38,30,85,55,65,30,5,FALSE,데스마스
625,Cofagrigus,Ghost,,58,50,145,95,105,30,5,FALSE,데스니칸
626,Tirtouga,Water,Rock,54,78,103,53,45,22,5,FALSE,프로토가
627,Carracosta,Water,Rock,74,108,133,83,65,32,5,FALSE,늑골라
628,Archen,Rock,Flying,55,112,45,74,45,70,5,FALSE,아켄
629,Archeops,Rock,Flying,75,140,65,112,65,110,5,FALSE,아케오스
630,Trubbish,Poison,,50,50,62,40,62,65,5,FALSE,깨봉이
631,Garbodor,Poison,,80,95,82,60,82,75,5,FALSE,더스트나
632,Zorua,Dark,,40,65,40,80,40,65,5,FALSE,조로아
633,Zoroark,Dark,,60,105,60,120,60,105,5,FALSE,조로아크
634,Minccino,Normal,,55,50,40,40,40,75,5,FALSE,치라미
635,Cinccino,Normal,,75,95,60,65,60,115,5,FALSE,치라치노
636,Gothita,Psychic,,45,30,50,55,65,45,5,FALSE,고디탱
637,Gothorita,Psychic,,60,45,70,75,85,55,5,FALSE,고디보미
638,Gothitelle,Psychic,,70,55,95,95,110,65,5,FALSE,고디모아젤
639,Solosis,Psychic,,45,30,40,105,50,20,5,FALSE,유니란
640,Duosion,Psychic,,65,40,50,125,60,30,5,FALSE,듀란
641,Reuniclus,Psychic,,110,65,75,125,85,30,5,FALSE,란쿨루스
642,Ducklett,Water,Flying,62,44,50,44,50,55,5,FALSE,꼬지보리
643,Swanna,Water,Flying,75,87,63,87,63,98,5,FALSE,스완나
644,Vanillite,Ice,,36,50,50,65,60,44,5,FALSE,바닐프티
645,Vanillish,Ice,,51,65,65,80,75,59,5,FALSE,바닐리치
646,Vanilluxe,Ice,,71,95,85,110,95,79,5,FALSE,배바닐라
647,Deerling,Normal,Grass,60,60,50,40,50,75,5,FALSE,사철록
648,Sawsbuck,Normal,Grass,80,100,70,60,70,95,5,FALSE,바라철록
649,Emolga,Electric,Flying,55,75,60,75,60,103,5,FALSE,에몽가
650,Karrablast,Bug,,50,75,45,40,45,60,5,FALSE,딱정곤
651,Escavalier,Bug,Steel,70,135,105,60,105,20,5,FALSE,슈바르고
652,Foongus,Grass,Poison,69,55,45,55,55,15,5,FALSE,깜놀버슬
653,Amoonguss,Grass,Poison,114,85,70,85,80,30,5,FALSE,뽀록나
654,Frillish,Water,Ghost,55,40,50,65,85,40,5,FALSE,탱그릴
655,Jellicent,Water,Ghost,100,60,70,85,105,60,5,FALSE,탱탱겔
656,Alomomola,Water,,165,75,80,40,45,65,5,FALSE,맘복치
657,Joltik,Bug,Electric,50,47,50,57,50,65,5,FALSE,파쪼옥
658,Galvantula,Bug,Electric,70,77,60,97,60,108,5,FALSE,전툴라
659,Ferroseed,Grass,Steel,44,50,91,24,86,10,5,FALSE,철시드
660,Ferrothorn,Grass,Steel,74,94,131,54,116,20,5,FALSE,너트령
661,Klink,Steel,,40,55,70,45,60,30,5,FALSE,기어르
662,Klang,Steel,,60,80,95,70,85,50,5,FALSE,기기어르
663,Klinklang,Steel,,60,100,115,70,85,90,5,FALSE,기기기어르
664,Tynamo,Electric,,35,55,40,45,40,60,5,FALSE,저리어
665,Eelektrik,Electric,,65,85,70,75,70,40,5,FALSE,저리릴
666,Eelektross,Electric,,85,115,80,105,80,50,5,FALSE,저리더프
667,Elgyem,Psychic,,55,55,55,85,55,30,5,FALSE,리그레
668,Beheeyem,Psychic,,75,75,75,125,95,40,5,FALSE,벰크
669,Litwick,Ghost,Fire,50,30,55,65,55,20,5,FALSE,불켜미
670,Lampent,Ghost,Fire,60,40,60,95,60,55,5,FALSE,램프라
671,Chandelure,Ghost,Fire,60,55,90,145,90,80,5,FALSE,샹델라
672,Axew,Dragon,,46,87,60,30,40,57,5,FALSE,터검니
673,Fraxure,Dragon,,66,117,70,40,50,67,5,FALSE,액슨도
674,Haxorus,Dragon,,76,147,90,60,70,97,5,FALSE,액스라이즈
675,Cubchoo,Ice,,55,70,40,60,40,40,5,FALSE,코고미
676,Beartic,Ice,,95,110,80,70,80,50,5,FALSE,툰베어
677,Cryogonal,Ice,,70,50,30,95,135,105,5,FALSE,프리지오
678,Shelmet,Bug,,50,40,85,40,65,25,5,FALSE,쪼마리
679,Accelgor,Bug,,80,70,40,100,60,145,5,FALSE,어지리더
680,Stunfisk,Ground,Electric,109,66,84,81,99,32,5,FALSE,메더
681,Mienfoo,Fighting,,45,85,50,55,50,65,5,FALSE,비조푸
682,Mienshao,Fighting,,65,125,60,95,60,105,5,FALSE,비조도
683,Druddigon,Dragon,,77,120,90,60,90,48,5,FALSE,크리만
684,Golett,Ground,Ghost,59,74,50,35,50,35,5,FALSE,골비람
685,Golurk,Ground,Ghost,89,124,80,55,80,55,5,FALSE,골루그
686,Pawniard,Dark,Steel,45,85,70,40,40,60,5,FALSE,자망칼
687,Bisharp,Dark,Steel,65,125,100,60,70,70,5,FALSE,절각참
688,Bouffalant,Normal,,95,110,95,40,95,55,5,FALSE,버프론
689,Rufflet,Normal,Flying,70,83,50,37,50,60,5,FALSE,수리둥보
690,Braviary,Normal,Flying,100,123,75,57,75,80,5,FALSE,워글
691,Vullaby,Dark,Flying,70,55,75,45,65,60,5,FALSE,벌차이
692,Mandibuzz,Dark,Flying,110,65,105,55,95,80,5,FALSE,버랜지나
693,Heatmor,Fire,,85,97,66,105,66,65,5,FALSE,앤티골
694,Durant,Bug,Steel,58,109,112,48,48,109,5,FALSE,아이앤트
695,Deino,Dark,Dragon,52,65,50,45,50,38,5,FALSE,모노두
696,Zweilous,Dark,Dragon,72,85,70,65,70,58,5,FALSE,디헤드
697,Hydreigon,Dark,Dragon,92,105,90,125,90,98,5,FALSE,삼삼드래
698,Larvesta,Bug,Fire,55,85,55,50,55,60,5,FALSE,활화르바
699,Volcarona,Bug,Fire,85,60,65,135,105,100,5,FALSE,불카모스
700,Cobalion,Steel,Fighting,91,90,129,90,72,108,5,TRUE,코바르온
701,Terrakion,Rock,Fighting,91,129,90,72,90,108,5,TRUE,테라키온
702,Virizion,Grass,Fighting,91,90,72,90,129,108,5,TRUE,비리디온
703,Tornadus Incarnate Forme,Flying,,79,115,70,125,80,111,5,TRUE,토네로스 화신폼
704,Tornadus Therian Forme,Flying,,79,100,80,110,90,121,5,TRUE,토네로스 영물폼
705,Thundurus Incarnate Forme,Electric,Flying,79,115,70,125,80,111,5,TRUE,볼트로스 화신폼
706,Thundurus Therian Forme,Electric,Flying,79,105,70,145,80,101,5,TRUE,볼트로스 영물폼
707,Reshiram,Dragon,Fire,100,120,100,150,120,90,5,TRUE,레시라무
708,Zekrom,Dragon,Electric,100,150,120,120,100,90,5,TRUE,제크로무
